launch_date,store_code,store_name,total_order,page,row_index
2022-08-31,T316,Swarn Jayanti,212,42,17
2022-08-02,T331,Sector 19 B Dwarka,181,42,19
2022-09-11,T339,Hyderabad Kokapet,260,42,21
2024-09-10,T344,Rajajinagar,211,42,23
2022-08-12,T347,Prince Anwar,285,42,25
2022-09-30,T357,Omega 1 Greater,270,42,27
2022-10-15,T358,Gonda,412,42,29
2022-10-18,T360,Narsingi Hyderabad,225,42,31
2022-09-03,T363,Gaya Bihar,277,42,33
2022-09-14,T390,Kalyanpur Kanpur,441,42,35
2022-10-31,T395,Annapurna Road,238,42,37
2022-10-12,T401,Mandi,252,42,39
2022-10-10,T437,Phulwari Patna,378,42,41
2023-02-22,T441,West Fort Thrissur,281,42,43
2023-02-04,T449,Vijayanagar,303,42,45
2022-12-12,T451,Narmada Road,298,42,47
2022-11-11,T453,Konankunte,142,42,49
2022-12-31,T462,Khandgiri,374,42,51
2023-01-16,T463,Jhusi Prayagraj,245,42,53
2022-12-18,T498,C V Raman Nagar,273,43,2
2023-01-05,T499,Kasavanahalli,384,43,4
2022-11-07,T504,GTB Nagar Jalandhar,230,43,6
2022-11-30,T505,Kormangala,157,43,8
2023-03-20,T531,Hulimavu Bangalore,223,43,10
2023-02-06,T532,DLF Valley Panchkula,248,43,12
2023-05-30,T534,Mylapore Chennai,208,43,14
2023-02-13,T558,Powai Mumbai,279,43,16
2023-03-05,T613,Vikhroli Mumbai,220,43,18
2023-05-30,T621,Fatehabad Road,719,43,20
2023-03-31,T632,Brahmpura,278,43,22
2023-03-31,T634,Sobhagpura Udaipur,194,43,24
2023-06-14,T645,Bandra West Mumbai,158,43,26
2023-05-12,T657,Swarn Nagari,290,43,28
2023-07-21,T662,Kanpur Gumti,5,43,30
2023-05-23,T683,Jaisalmer Rajasthan,338,43,32
2023-06-30,T701,Chinnakada Kollam,398,43,34
2023-05-03,T726,Orderly Bazaar,294,43,36
2023-05-19,T739,NIT Faridabad,34,43,38
2023-07-19,T757,Bangalore,312,43,40
2024-03-28,T762,Bangalore,49,43,42
2023-06-29,T772,Trikuta Nagar,248,43,44
2024-02-17,T776,Bangalore,144,43,46
2024-02-16,T777,Bangalore,95,43,48
2024-02-17,T778,Bangalore,182,43,50
2023-11-24,T935,Bangalore,159,43,52
2023-10-20,T957,Varanasi Paharia,148,43,54
2023-09-28,T994,Varanasi Lanka,154,44,3
2019-08-01,TS11,tumbledry Dwarka,136,44,5
2019-08-03,TS15,tumbledry Sec,357,44,7
2019-09-12,TS16,TMBL Gaur City,296,44,9
2019-08-28,TS3,tumbledry Faridabad,366,44,11
2020-01-11,TS30,tumbledry Faridabad,279,44,13
2020-06-28,TS34,Tumbledry,259,44,15
2019-08-22,TS4,tumbledry,332,44,17
2020-07-23,TS42,Tumbledry Agartala,209,44,19
2020-06-12,TS47,Tumbledry Lalbagh,182,44,21
2019-08-24,TS5,tumbledry Gokhale,186,44,23
2021-03-28,TS99,Tumbledry Rudrapur,270,44,25
2025-07-29,A831,Nere Pune,145,44,27
2025-11-06,A873,Akola 2 Maharashtra,3,44,29
2025-08-31,T356,Undri Pune,144,44,31
2025-09-16,A898,Bhind MP,207,44,33
2025-10-01,C005,Morena MP,95,44,35
2025-10-31,A181,Kanpur New Civil,244,44,37
2025-09-19,A977,Line Par Moradabad,141,44,39
2024-01-16,A057,Ghaziabad Shastri,73,44,41
2024-02-29,A082,Hyderabad,154,44,43
2024-05-29,A114,Noida Sector 150,100,44,45
2024-02-19,A162,Mumbai Bhandup,255,44,47
2024-02-29,A222,Sector 1 Greater,226,44,49
2024-04-06,A227,Kerala Kazhakoottam,91,44,51
2025-04-15,A745,Dhankot CC Haryana,94,44,53
2024-04-30,B004,Noida Sector 75,224,45,2
2024-05-28,B005,Bihar Katihar CC,224,45,4
2024-07-22,B006,Pune Amanora,136,45,6
2024-07-31,B008,Thane Dhakoli,210,45,8
2024-09-30,B011,Rajahmundry,112,45,10
2024-12-28,B013,Lulu Mall Lucknow,98,45,12
2025-07-12,B019,Bhagalpur CC,40,45,14
2025-03-28,B020,Mumbai Ghatkopar,121,45,16
2025-05-30,B022,Wadgaon Sheri,182,45,18
2025-07-14,B023,Anna Nagar CC,114,45,20
2025-08-22,B024,Nallagandla,55,45,22
2025-09-02,B028,Mulund East Mumbai,65,45,24
2021-06-10,T100,Tumbledry Mulund,342,45,26
2021-03-06,T102,Tumbledry,148,45,28
2021-04-01,T109,Tumbledry Bhagalpur,573,45,30
2021-04-10,T113,Tumbledry Patia,400,45,32
2021-06-28,T118,Tumbledry Kharadi,605,45,34
2021-04-29,T123,Tumbledry Bomikhal,196,45,36
2021-03-18,T124,Viman Nagar,281,45,38
2021-07-23,T131,Tumbledry Baner,278,45,40
2021-09-05,T134,Tumbledry Vaishali,398,45,42
2021-06-19,T136,Tumbledry Thane,800,45,44
2021-07-23,T138,Tumbledry Anna,246,45,46
2021-07-31,T145,Tumbledry Amanora,342,45,48
2021-12-22,T146,Tumbledry Meadows,390,45,50
2021-07-19,T147,Tumbledry Pune,274,45,52
2022-04-04,T154,Madhu Vihar Delhi,46,45,54
2021-10-25,T174,Tumbledry,153,46,3
2021-12-02,T181,Tumbledry East,123,46,5
2021-12-15,T183,Tumbledry JP,271,46,7
2022-01-17,T205,Gorakhpur Road,576,46,9
2023-09-29,T211,Wagholi Pune,209,46,11
2022-01-24,T218,Kothrud Pune,298,46,13
2022-03-11,T223,Beeramguda,410,46,15
2022-08-25,T242,Ashok Nagar Ranchi,278,46,17
2022-08-14,T246,IRC Village,128,46,19
2022-06-30,T250,BJB Nagar,155,46,21
2022-06-27,T261,HSR Layout,299,46,23
2022-06-10,T262,Solan Himanchal,495,46,25
2022-07-31,T275,Hanamkonda,186,46,27
2022-08-29,T282,Whitefield Bangalore,147,46,29
2022-06-24,T287,Moradabad Uttar,401,46,31
2022-07-20,T295,Ballygunge Kolkata,322,46,33
2022-08-14,T308,Sanjaynagar,316,46,35
2022-05-29,T311,Magarpatta Pune,286,46,37
2022-07-22,T322,Swaroop Nagar,516,46,39
2022-09-10,T325,Hyderabad Kondapur,604,46,41
2022-07-31,T332,Bavdhan Pune,304,46,43
2022-11-30,T334,Banshankari,223,46,45
2022-08-22,T338,Prabhadevi Mumb,286,46,47
2022-09-12,T353,Vellayambalam,399,46,49
2022-11-02,T408,Shanti Nagar,247,46,51
2022-08-07,T410,Aundh Pune,259,46,53
2022-10-08,T412,Dwarka Expressway,432,47,2
2022-10-14,T415,Chembur Mumbai,253,47,4
2022-11-30,T421,Vanasthalipuram,333,47,6
2022-10-31,T444,Porvorim Goa,414,47,8
2022-11-19,T476,Goregaon East,386,47,10
2022-11-22,T487,Hebbal Bangalore,167,47,12
2022-12-05,T490,Ghatkopar East,410,47,14
2023-01-13,T509,Horamavu Bangalore,267,47,16
2023-02-13,T514,Rajahmundry,446,47,18
2023-02-22,T530,Pachalam Kochi,164,47,20
2022-12-23,T548,Wakad Pune,317,47,22
2023-02-13,T556,DLF Gachibowli,258,47,24
2023-02-19,T560,Katihar Bihar,331,47,26
2022-12-15,T566,Nanakramguda,223,47,28
2023-02-03,T577,Sewri Cotton Green,233,47,30
2023-03-04,T594,Sector 14 Gurgaon,226,47,32
2023-04-15,T599,Kazhakoottam,239,47,34
2023-02-28,T630,Govind Nagar,375,47,36
2023-03-23,T635,Chennai Velachery,360,47,38
2023-03-23,T665,Nehru Nagar,197,47,40
2023-02-27,T666,Thiruvananthapuram,332,47,42
2023-03-13,T668,Koregaon Park,301,47,44
2023-06-30,T783,Raj Nagar Ghaziabad,259,47,46
2019-07-21,TS10,tumbledry Sector,1,47,48
2019-07-28,TS13,tumbledry Sec,424,47,50
2019-10-16,TS20,tumbledry Noida,547,47,52
2019-11-23,TS23,TMBL Faizabad,491,47,54
2020-02-25,TS28,Tumbledry Betihata,231,48,3
2022-09-02,TS31,tumbledry G Noida,508,48,5
2020-01-29,TS36,tumbledry Delhi,191,48,7
2020-08-21,TS43,Tumbledry Vashi,417,48,9
2022-06-01,TS48,South CIty Gurgaon,269,48,11
2020-03-18,TS50,Tumbledry Dehradun,185,48,13
2020-08-23,TS56,Tumbledry,312,48,15
2020-08-04,TS58,Tumbledry Noida,378,48,17
2020-08-23,TS60,Tumbledry Madhapur,426,48,19
2020-09-05,TS63,Tumbledry Haldwani,583,48,21
2020-10-19,TS64,Tumbledry Wanowrie,264,48,23
2020-10-24,TS68,Tumbledry Kavi,604,48,25
2020-11-02,TS70,Tumbledry Ghansoli,452,48,27
2020-10-25,TS72,Tumbledry Sec,276,48,29
2020-12-25,TS88,Surajmal Vihar,65,48,31
2021-02-24,TS89,Tumbledry Gomti,175,48,33
2021-01-30,TS90,Tumbledry Sector,125,48,35
2022-02-12,TS92,TD Rajnagar Ext,326,48,37
2025-09-19,A841,Sector Gandhinagar,188,48,39
2025-09-09,A925,Gandhidham 1,77,48,41
2025-11-17,A889,Mcleodganj,4,48,43
2025-10-19,C007,Sangrur Punjab,90,48,45
